        0.010759  ,  0.01077096,  0.01762873, -0.00029989, -0.0402823 ,
        0.04517575,  0.01478722,  0.0632406 , -0.05834173,  0.05322101,
       -0.01231838,  0.0134112 ,  0.0491303 ,  0.01468272,  0.03300729,
       -0.02231172,  0.01732937,  0.00725227, -0.03606834,  0.00738093,
       -0.02168458,  0.01819432, -0.05301062,  0.06736005, -0.03343857,
       -0.00072914,  0.03621287,  0.02417349,  0.07087537,  0.00988013,
        0.06416082,  0.02939437,  0.02933441, -0.01944219,  0.05745297,
        0.02382451,  0.00773008, -0.06392433,  0.03267643, -0.00649226],
      dtype=float32), array([-0.01368334,  0.05491866,  0.00351734, -0.02038987,  0.01310774,
       -0.12052988,  0.02000811,  0.18058665, -0.07486854, -0.0614205 ,
       -0.02056124, -0.13066266,  0.02421935,  0.05732454,  0.02850721,
       -0.03393664,  0.00805574, -0.07235439, -0.00230752, -0.15415424,
        0.11720954,  0.02233566,  0.04767117, -0.03480094, -0.02612003,
       -0.04069763, -0.04010489, -0.03349409, -0.03646648,  0.00784606,
        0.10374046,  0.00983515,  0.06762861, -0.11854501, -0.03391901,
        0.1160044 ,  0.03714298, -0.02138086,  0.03743962, -0.1571758 ,
       -0.01562246, -0.04326728, -0.07902727,  0.03438418,  0.08668932,
       -0.00637309, -0.0733301 ,  0.03890501,  0.07784859,  0.02414819,
        0.00317496, -0.01798682,  0.03959072,  0.01244361,  0.00000431,
        0.05887731,  0.03816002,  0.01577591, -0.04595089,  0.04499713,
        0.00370099,  0.02623371,  0.01058151,  0.0036491 , -0.08786371,
        0.07813268,  0.03041179,  0.09402253, -0.09288713,  0.08863764,
       -0.03454871,  0.01953982,  0.07753671,  0.0122087 ,  0.043879  ,
       -0.0291373 ,  0.01408729,  0.01937504, -0.06248595,  0.01348478,
       -0.02394976,  0.0129836 , -0.09059577,  0.11805249, -0.03505551,
        0.00187692,  0.06947093,  0.03752754,  0.12904224,  0.01978233,
        0.1057845 ,  0.02350813,  0.03065822, -0.0419825 ,  0.10387109,
        0.06086955,  0.00246528, -0.1024093 ,  0.04720555, -0.0157941 ],
      dtype=float32), array([-0.01028003,  0.01526457,  0.00602232, -0.01423871,  0.00647975,
       -0.0655851 , -0.00002938,  0.0772944 , -0.045483  , -0.03347316,
       -0.0086996 , -0.06511863,  0.00543273,  0.02738733,  0.02043372,
       -0.00803415,  0.00433771, -0.03464533, -0.00590679, -0.08194599,
        0.05722359,  0.02188479,  0.02435867, -0.02434221, -0.01577891,
       -0.0098294 , -0.0147624 , -0.00171296, -0.0274705 , -0.00876944,
        0.05752423,  0.01048477,  0.02118902, -0.04905896, -0.00864608,
        0.05201848,  0.02424769, -0.01789445,  0.00532411, -0.07043194,
       -0.00696778, -0.02528015, -0.03190077,  0.01870512,  0.04903406,
       -0.001073  , -0.02556816,  0.00887674,  0.03475863,  0.00753088,
        0.00863616,  0.00052754,  0.01526895,  0.01268324, -0.0010665 ,
        0.02437516,  0.00966532,  0.01715287, -0.02321184,  0.01183305,
        0.00325359,  0.00192686,  0.00997886, -0.00236815, -0.03418122,
        0.03396646,  0.02032908,  0.04302401, -0.03914592,  0.04942925,
       -0.02353131,  0.01705682,  0.04801196,  0.00144483,  0.03299585,
       -0.01455629, -0.00123421,  0.01377507, -0.02140411,  0.01610536,
       -0.00197773,  0.00987946, -0.04285638,  0.05145524, -0.02476657,
        0.00395014,  0.02939255,  0.00852786,  0.05616065, -0.00175282,
        0.05792364,  0.01616329,  0.01273938, -0.02428268,  0.04548226,
        0.02275098, -0.00265449, -0.04223639,  0.02417765, -0.00417927],
      dtype=float32), array([ 0.01454061,  0.05215779,  0.25565925, -0.37878814, -0.10230003,
       -0.28766528, -0.05016561,  0.36166045, -0.26758713, -0.13922694,
       -0.2871347 , -0.40829524,  0.02233661,  0.04035234,  0.23515059,
        0.11914835, -0.03977818, -0.14744084,  0.16638473, -0.45957133,
        0.30223444,  0.10920546,  0.14070706, -0.1917319 , -0.03682014,
        0.05129782, -0.12419865,  0.08785099, -0.07343367, -0.01578779,
        0.3036114 ,  0.19355679,  0.03333536, -0.42147982, -0.16480674,
        0.3183198 ,  0.215957  , -0.1896761 , -0.21917748, -0.46235347,
       -0.12921165, -0.13566697, -0.1606424 ,  0.15256555,  0.06042423,
       -0.42955646, -0.12158135, -0.03804438, -0.04389045,  0.14622003,
        0.1836289 , -0.2604656 , -0.0654162 ,  0.06348363, -0.03999067,
        0.1930842 , -0.10598334,  0.01395024, -0.28503686, -0.17982309,
       -0.14947444, -0.01920811,  0.09663803,  0.11057887, -0.02324081,
        0.5027634 ,  0.13715671,  0.0086191 , -0.3090735 ,  0.22400591,
       -0.3238059 ,  0.41603175,  0.15529625, -0.16363071,  0.24668163,
       -0.01831208, -0.11526288, -0.00097097, -0.23415186,  0.31060964,
       -0.02979592,  0.06007791, -0.24490044,  0.45030117, -0.15249658,
        0.1518781 ,  0.19180311,  0.2706506 ,  0.09173868,  0.04545302,
        0.17167564,  0.15148018,  0.12339187, -0.3601918 ,  0.3777509 ,
        0.01521364,  0.13675715, -0.11075243,  0.12004688, -0.01620777],
      dtype=float32), array([-0.00394604,  0.0203677 ,  0.01171082, -0.01213582,  0.00877427,
       -0.05928729,  0.01380176,  0.08486962, -0.02801944, -0.03540703,
       -0.01039864, -0.06156354,  0.01851763,  0.03518481,  0.0161848 ,
       -0.00655486,  0.01135909, -0.03835681,  0.0088289 , -0.07668331,
        0.05013689,  0.00911537,  0.01981717, -0.02191139, -0.01451952,
       -0.01023327, -0.02801333, -0.0075895 , -0.02489417,  0.00530703,
        0.04995333,  0.01135819,  0.03347887, -0.04895169, -0.0163309 ,
        0.05524712,  0.01526747, -0.01829295,  0.01363508, -0.06631966,
       -0.01372787, -0.02907345, -0.04082562,  0.01843577,  0.03684096,
        0.00421714, -0.03230662,  0.01405246,  0.03006922,  0.0151623 ,
       -0.00307408, -0.00574711,  0.0222746 ,  0.00550214, -0.00819875,
        0.01548344,  0.01539344,  0.01482291, -0.02683121,  0.02431295,
       -0.00032802, -0.00157152,  0.0105145 ,  0.01392476, -0.03145212,
        0.03044802,  0.02512941,  0.04262803, -0.04152485,  0.04550405,
       -0.01091634,  0.00674412,  0.04263647, -0.00292541,  0.02293251,
       -0.00622634,  0.00476468,  0.00024613, -0.01613018,  0.01265158,
       -0.00759174,  0.02103027, -0.03554895,  0.04619355, -0.02824657,
       -0.00182527,  0.03198545,  0.0131176 ,  0.05600257,  0.00325221,
        0.05304544,  0.01268649,  0.01599253, -0.02948982,  0.05205615,
        0.02650479,  0.01061678, -0.04470294,  0.02731192, -0.01870005],
      dtype=float32), array([-0.00036518,  0.11049735,  0.06916307, -0.08087488,  0.03095667,
       -0.36209288,  0.06229584,  0.4676402 , -0.2463694 , -0.16989993,
       -0.06889421, -0.3668047 ,  0.05192879,  0.13617596,  0.09525716,
       -0.01869304,  0.00459196, -0.20706955,  0.00678401, -0.4557719 ,
        0.3205966 ,  0.11918395,  0.11283994, -0.09872609, -0.05536009,
       -0.06568353, -0.10911148, -0.05468988, -0.11949904,  0.01126269,
        0.26709908,  0.03611397,  0.1444566 , -0.32843956, -0.11490112,
        0.344223  ,  0.12082095, -0.10946248,  0.03857986, -0.45733273,
       -0.05534084, -0.15447152, -0.21234833,  0.10738713,  0.22683632,
       -0.0806842 , -0.19178031,  0.08960851,  0.1470964 ,  0.06920811,
        0.02965661, -0.08201919,  0.08927533,  0.01377387, -0.01595943,
        0.12821846,  0.05526398,  0.02533239, -0.13824673,  0.07624023,
       -0.01661829,  0.0338158 ,  0.06811698,  0.03908598, -0.19753864,
        0.2578314 ,  0.10752077,  0.23210025, -0.24671663,  0.2526017 ,
       -0.11548329,  0.15339647,  0.23821607,  0.01210988,  0.15921089,
       -0.05885667,  0.00850561,  0.01007661, -0.16589046,  0.07342184,
       -0.04364656,  0.08756763, -0.22629566,  0.34103623, -0.1339904 ,
        0.0601424 ,  0.17450243,  0.09300231,  0.33637023,  0.03480418,
        0.26311   ,  0.11375254,  0.10998595, -0.14419495,  0.31178722,
        0.11809999,  0.03130266, -0.2372423 ,  0.14531548, -0.05947832],
      dtype=float32), array([ 0.00787714,  0.12455036,  0.11644828, -0.15797257,  0.00261261,
       -0.37040296,  0.0452198 ,  0.51449347, -0.26980487, -0.19443269,
       -0.11043126, -0.41958085,  0.0560051 ,  0.15619789,  0.15157129,
        0.00814469,  0.00361701, -0.2009313 ,  0.03826568, -0.50223076,
        0.3678893 ,  0.13532872,  0.13988793, -0.11737818, -0.06864361,
       -0.05546599, -0.12912092, -0.03358097, -0.10803165,  0.0090845 ,
        0.29171857,  0.06128414,  0.1404989 , -0.38726407, -0.14242065,
        0.40506428,  0.1674704 , -0.15224351, -0.02589287, -0.5204787 ,
       -0.0843335 , -0.17085953, -0.24305801,  0.12967223,  0.22161803,
       -0.15205558, -0.18869449,  0.06076954,  0.13769118,  0.09576056,
        0.06788641, -0.12023399,  0.03563757,  0.03244926, -0.03037542,
        0.17808512,  0.02341795,  0.02261557, -0.18002798,  0.04312982,
       -0.03738986,  0.03351109,  0.08173949,  0.05200621, -0.16448854,
        0.35329524,  0.11520699,  0.20964958, -0.3100643 ,  0.28286612,
       -0.15717779,  0.21496391,  0.24550363, -0.02389451,  0.19947426,
       -0.05392648, -0.01382649, -0.00572547, -0.2106628 ,  0.12901069,
       -0.03267609,  0.08537399, -0.25415608,  0.38489178, -0.14075242,
        0.09655079,  0.19791313,  0.15506703,  0.3247873 ,  0.0586134 ,
        0.27218285,  0.13336429,  0.11739945, -0.19473493,  0.34439576,
        0.11308654,  0.06024471, -0.23869687,  0.1442082 , -0.03237159],
      dtype=float32), array([-0.01150696,  0.13063516,  0.04202154, -0.07799552,  0.02976525,
       -0.35457215,  0.07185515,  0.481529  , -0.2448727 , -0.16735116,
       -0.06232321, -0.3663896 ,  0.04190449,  0.16434857,  0.11660341,
       -0.0345363 ,  0.00494452, -0.20559376,  0.00582637, -0.46382457,
        0.3435528 ,  0.10186891,  0.11854389, -0.0812516 , -0.04974842,
       -0.11021563, -0.10522211, -0.06007123, -0.11014767,  0.00623745,
        0.25206003,  0.02021952,  0.14450687, -0.32996726, -0.10943361,
        0.34692222,  0.1296338 , -0.10110687,  0.06046666, -0.4467138 ,
       -0.05114708, -0.13662776, -0.22784324,  0.07993283,  0.24097258,
       -0.04916967, -0.19917774,  0.09251243,  0.17094707,  0.08036967,
        0.01643845, -0.06228894,  0.07434651,  0.01353416, -0.00010198,
        0.13707426,  0.07876378,  0.02886746, -0.11115248,  0.09732302,
       -0.00878123,  0.0487316 ,  0.0515804 ,  0.03284379, -0.20032054,
        0.23810509,  0.10677943,  0.23716603, -0.26967272,  0.26954964,
       -0.10668311,  0.12026619,  0.2221214 ,  0.00960516,  0.14626615,
       -0.05827035,  0.01586895,  0.01082478, -0.17337076,  0.04829066,
       -0.04469662,  0.07810115, -0.23094015,  0.32975724, -0.10404882,
        0.0442258 ,  0.1722126 ,  0.09463948,  0.33508626,  0.03440597,
        0.27058002,  0.08400956,  0.10451502, -0.14211746,  0.30860457,
        0.13436852,  0.03734621, -0.26192006,  0.1731457 , -0.06351013],
      dtype=float32), array([-0.01796119,  0.10381331,  0.02859332, -0.08324301,  0.0205339 ,
       -0.25214213,  0.04128753,  0.3413058 , -0.17305334, -0.10905115,
       -0.0456248 , -0.25690418,  0.03681695,  0.12512684,  0.08748088,
       -0.03878552,  0.0256799 , -0.14649482,  0.01887587, -0.34147742,
        0.23640047,  0.06219731,  0.08721777, -0.07446729, -0.03019989,
       -0.06041652, -0.08279318, -0.04566964, -0.06522476, -0.00056598,
        0.19349743,  0.02022574,  0.11422187, -0.24655434, -0.0737472 ,
        0.2583519 ,  0.11300572, -0.06552327,  0.03545712, -0.32737446,
       -0.05786829, -0.09967173, -0.15410972,  0.05452833,  0.1702795 ,
       -0.04620715, -0.13850257,  0.0589457 ,  0.1173683 ,  0.06212406,
        0.02817297, -0.04989708,  0.05072801,  0.01126128, -0.00034375,
        0.10199632,  0.04150064,  0.01354467, -0.09841869,  0.05250486,
       -0.00760218,  0.03502591,  0.05520868,  0.02805664, -0.12723906,
        0.1846774 ,  0.06894226,  0.15706447, -0.18431306,  0.1961606 ,
       -0.08018453,  0.11503293,  0.15432648, -0.00222305,  0.11439388,
       -0.04090134,  0.01004906,  0.03277576, -0.12427298,  0.06560806,
       -0.03401685,  0.05532647, -0.17941137,  0.2564504 , -0.08283516,
        0.04082397,  0.13719358,  0.07696205,  0.23927063,  0.03315208,
        0.19887768,  0.06596509,  0.07675133, -0.11190826,  0.22816542,
        0.09179483,  0.02720043, -0.17935511,  0.1069752 , -0.04683837],
      dtype=float32), array([-0.02394588,  0.07760203, -0.02092469,  0.00603536,  0.04160187,
       -0.20211312,  0.05476015,  0.26538804, -0.11577275, -0.08086012,
        0.00506524, -0.18459846,  0.02287179,  0.10709856,  0.02689364,
       -0.05985303,  0.01987293, -0.13455239, -0.0365271 , -0.24415414,
        0.18820727,  0.0420597 ,  0.07639077, -0.03053194, -0.03924887,
       -0.09081385, -0.04702045, -0.05933535, -0.06446204, -0.00232247,
        0.13197654, -0.01373643,  0.10495158, -0.15583624, -0.03363756,
        0.17527327,  0.04947639, -0.03984819,  0.07920817, -0.24277505,
       -0.03112885, -0.07961935, -0.12076322,  0.02010852,  0.16124807,
        0.05171231, -0.10965303,  0.07634271,  0.11971163,  0.0432327 ,
       -0.01483307,  0.00313122,  0.08782883,  0.00609339,  0.00448806,
        0.05762508,  0.08056422,  0.03614708, -0.02989461,  0.10968564,
        0.02733998,  0.0306834 ,  0.02323764, -0.00061878, -0.13533323,
        0.09154059,  0.0560214 ,  0.17044361, -0.1073657 ,  0.14173754,
       -0.01870859,  0.00785504,  0.1251681 ,  0.03870511,  0.07132459,
       -0.05216052,  0.04344841,  0.02514612, -0.06927703, -0.02762064,
       -0.02634671,  0.03932726, -0.11602525,  0.14626178, -0.04169689,
       -0.01007349,  0.0976058 ,  0.0254653 ,  0.21438119,  0.02903474,
        0.17478132,  0.04942783,  0.05494054, -0.04125296,  0.1299506 ,
        0.08994424,  0.00204222, -0.15362084,  0.08432376, -0.03520632],
      dtype=float32), array([ 0.00437585,  0.03928645,  0.05281008, -0.06354241, -0.00565461,
       -0.10690425,  0.00029083,  0.13085143, -0.08095554, -0.04475933,
       -0.04460298, -0.12349433,  0.01182595,  0.0302365 ,  0.05107145,
        0.0109122 ,  0.00491327, -0.0447978 ,  0.01499418, -0.135775  ,
        0.10259207,  0.03053126,  0.03653965, -0.04792175, -0.01709732,
       -0.00684151, -0.050712  ,  0.00462309, -0.0258013 ,  0.00713817,
        0.08810838,  0.04228404,  0.03487666, -0.11232681, -0.04468783,
        0.10145738,  0.04916356, -0.05200967, -0.0234843 , -0.13114661,
       -0.02296639, -0.04614002, -0.06221699,  0.03285699,  0.03893193,
       -0.06815705, -0.0469076 ,  0.01052284,  0.02113466,  0.04632   ,
        0.04127773, -0.06000017, -0.00532239,  0.01994753, -0.01391809,
        0.05955376, -0.00683635,  0.01257654, -0.06524977, -0.01231816,
       -0.01669885,  0.00341824,  0.03344085,  0.014907  , -0.03005488,
        0.11173768,  0.04154591,  0.03381075, -0.09895373,  0.07246824,
       -0.06865083,  0.07094052,  0.04807243, -0.02747745,  0.05054792,
       -0.01766206, -0.024977  ,  0.00684673, -0.05098711,  0.06220423,
       -0.00905807,  0.03590726, -0.0710124 ,  0.12177335, -0.04531834,
        0.03082171,  0.05090314,  0.06598569,  0.06696077,  0.0178643 ,
        0.07329086,  0.02740663,  0.03027637, -0.08966536,  0.10580832,
        0.02206459,  0.03649084, -0.04379445,  0.03064916, -0.00889107],
      dtype=float32), array([ 0.00611172,  0.0105201 ,  0.01309767, -0.02232138,  0.01068908,
       -0.05906143,  0.01291038,  0.08065259, -0.0425404 , -0.01566363,
       -0.00464759, -0.05790699,  0.00752703,  0.02734441,  0.01994362,
       -0.0141436 ,  0.00368974, -0.03439438,  0.00352687, -0.06998099,
        0.0490266 ,  0.01181007,  0.02288013, -0.00840878,  0.00005826,
       -0.0247929 , -0.02663109, -0.00892925, -0.01514387,  0.00557261,
        0.03554429, -0.00035681,  0.02483241, -0.06015871, -0.02191179,
        0.05519857,  0.01332972, -0.00769074,  0.01261269, -0.06997348,
       -0.00453238, -0.01729922, -0.04243835,  0.00584812,  0.02819294,
       -0.01322444, -0.03832554,  0.00631779,  0.01583021,  0.01963422,
        0.00913303, -0.01081838,  0.00625563, -0.00587735,  0.00800407,
        0.02363394,  0.0145604 ,  0.00502027, -0.02293147,  0.01720318,
        0.00281482,  0.0135368 ,  0.00127115, -0.00490745, -0.038823  ,
        0.04826343,  0.01819815,  0.03585539, -0.03857736,  0.04651917,
       -0.02577339,  0.01528948,  0.03534193,  0.00366606,  0.02307154,
       -0.00658294,  0.00437038,  0.00782255, -0.02966636,  0.01194242,
       -0.01631774,  0.00762939, -0.02914416,  0.0517878 , -0.02144886,
        0.01009591,  0.01931163,  0.02518737,  0.05198715, -0.00144101,
        0.04584793,  0.01198932,  0.00875315, -0.02985566,  0.03720784,
        0.02943613, -0.00291715, -0.03027746,  0.03223221, -0.01543589],
      dtype=float32), array([-0.00660467,  0.0244939 ,  0.0120271 , -0.02045157,  0.00978688,
       -0.06617716,  0.00929741,  0.07565806, -0.03640042, -0.02534114,
       -0.01422411, -0.07048956,  0.00337031,  0.03415377,  0.02191767,
       -0.01236973,  0.0100623 , -0.04603115, -0.00762121, -0.06983801,
        0.06579104,  0.0181467 ,  0.01747295, -0.02368548, -0.00211168,
       -0.02594653, -0.02254752, -0.00509278, -0.01891689,  0.00592007,
        0.04313059,  0.00963688,  0.02095738, -0.06112531, -0.02412814,
        0.05119767,  0.01637627, -0.02362273,  0.0216507 , -0.07900026,
       -0.01762483, -0.02229344, -0.03111284,  0.00798467,  0.04468716,
       -0.01413055, -0.04229431,  0.02182509,  0.03403061,  0.01457549,
       -0.00810637, -0.00083862,  0.01190748,  0.00837886,  0.00640571,
        0.01283463,  0.00980993,  0.0157526 , -0.01110117,  0.02114463,
       -0.00174729,  0.01410149,  0.00131266, -0.00128881, -0.02758708,
        0.03196239,  0.02255085,  0.04890271, -0.04075481,  0.03623074,
       -0.0150417 ,  0.01354456,  0.02933371,  0.00195303,  0.03215758,
       -0.01839644,  0.00010008,  0.0116518 , -0.02489457,  0.00988286,
       -0.01522199,  0.00466636, -0.03364384,  0.06366863, -0.02753441,
        0.01047573,  0.02129983,  0.00766288,  0.04784919,  0.0027081 ,
        0.04732507,  0.01612128,  0.01497742, -0.01682073,  0.04017477,
        0.01885588,  0.00588594, -0.03441294,  0.02690263, -0.0130126 ],
      dtype=float32), array([-0.02924759,  0.12023967, -0.02395871, -0.0513756 ,  0.05430236,
       -0.31618822,  0.05204032,  0.41335297, -0.17682952, -0.13872562,
       -0.02087609, -0.30138567,  0.03542282,  0.15298414,  0.05843963,
       -0.07690487,  0.02583317, -0.21760596, -0.02063424, -0.39204648,
        0.30218074,  0.08652423,  0.11299793, -0.06614081, -0.05820164,
       -0.11029757, -0.09000538, -0.07637847, -0.10171319, -0.0021403 ,
        0.23137574,  0.00544453,  0.14480215, -0.25374255, -0.08110043,
        0.28464767,  0.07359774, -0.05194749,  0.09385413, -0.37336308,
       -0.047238  , -0.13008791, -0.19340399,  0.04234614,  0.22293752,
        0.0169885 , -0.19834039,  0.09173937,  0.1563558 ,  0.05874243,
       -0.01499833, -0.01208041,  0.12337185,  0.01456094,  0.00967471,
        0.11449753,  0.11655671,  0.03696376, -0.09717723,  0.13044773,
        0.04354532,  0.03853331,  0.03736859,  0.00222611, -0.21068238,
        0.17636527,  0.0757048 ,  0.2375464 , -0.18064159,  0.22520968,
       -0.04725408,  0.05377473,  0.20948805,  0.04518687,  0.11975869,
       -0.08371744,  0.0598478 ,  0.0289756 , -0.12115659, -0.01281237,
       -0.06593134,  0.04439202, -0.20390654,  0.26671708, -0.07972733,
        0.00584895,  0.13347264,  0.06150176,  0.31225199,  0.03385251,
        0.2632605 ,  0.07795693,  0.10287526, -0.07655245,  0.24649402,
        0.14773028,  0.01335257, -0.22274365,  0.13475594, -0.06922818],
      dtype=float32), array([-0.01075225,  0.03780305,  0.03962689, -0.04823134,  0.00427624,
       -0.1125112 ,  0.01001174,  0.14680894, -0.07351287, -0.04823131,
       -0.04140276, -0.12606761,  0.009836  ,  0.04499792,  0.05277781,
       -0.00520683, -0.00356059, -0.06342022,  0.00838448, -0.14565672,
        0.10864911,  0.0337621 ,  0.04689917, -0.03394389, -0.02653609,
       -0.03615043, -0.04244467,  0.00119349, -0.03315104,  0.00883529,
        0.09124051,  0.01578366,  0.03701813, -0.11654226, -0.0438677 ,
        0.11100585,  0.050248  , -0.03757808, -0.00719269, -0.15655483,
       -0.01901204, -0.04541249, -0.07288868,  0.0371464 ,  0.06532317,
       -0.04249445, -0.04994614,  0.01280711,  0.05267959,  0.04147204,
        0.01188374, -0.03663326,  0.00822208,  0.00507412, -0.00224752,
        0.04943346,  0.01796808,  0.01549167, -0.05602568,  0.00795304,
       -0.01068198,  0.00343887,  0.03154227,  0.02072061, -0.05009499,
        0.10056181,  0.03089488,  0.06855528, -0.10066476,  0.08718529,
       -0.05769402,  0.07017776,  0.06107995, -0.00834296,  0.04816384,
       -0.01767108,  0.00492024,  0.00410495, -0.05979043,  0.03250299,
       -0.01587349,  0.01780227, -0.07344311,  0.1258971 , -0.03233924,
        0.02740205,  0.05313668,  0.05715001,  0.09369447,  0.02026986,
        0.08190881,  0.03000018,  0.02780241, -0.07592242,  0.10625762,
        0.03730289,  0.03332804, -0.07054441,  0.04929363, -0.00816524],
      dtype=float32), array([ 0.0023456 ,  0.10757026,  0.04690182, -0.09879935,  0.03237655,
       -0.3060426 ,  0.03959421,  0.42502943, -0.21232517, -0.14261588,
       -0.06092859, -0.32530528,  0.04891077,  0.12936196,  0.11334564,
       -0.02960408,  0.00866806, -0.18744794,  0.02342291, -0.41427204,
        0.3102103 ,  0.09115993,  0.09963361, -0.09383991, -0.03755686,
       -0.06553184, -0.10758587, -0.04027939, -0.10011173, -0.00719566,
        0.23722439,  0.04337295,  0.11957796, -0.28588125, -0.09653632,
        0.3044123 ,  0.11421425, -0.10660663,  0.03467876, -0.41236302,
       -0.04953166, -0.14489207, -0.19000438,  0.08306177,  0.2073572 ,
       -0.06193727, -0.1576172 ,  0.06692497,  0.13292736,  0.06171457,
        0.03275591, -0.0572013 ,  0.06360047,  0.02850242, -0.01575816,
        0.11871295,  0.05924279,  0.03279855, -0.12615158,  0.06641328,
       -0.00512233,  0.03512857,  0.04908476,  0.03335816, -0.17593257,
        0.23731302,  0.09630767,  0.19042887, -0.2021945 ,  0.22825544,
       -0.10527057,  0.12520243,  0.19651449, -0.0052164 ,  0.14232321,
       -0.05261288,  0.0187191 ,  0.00631479, -0.14281376,  0.06655052,
       -0.03223756,  0.05779734, -0.20276473,  0.28561485, -0.09910368,
        0.05172515,  0.14865232,  0.09455839,  0.28626525,  0.02699391,
        0.24768531,  0.10200439,  0.09746096, -0.13112539,  0.2662088 ,
        0.10580708,  0.03502127, -0.21290006,  0.10841973, -0.0370076 ],
      dtype=float32), array([ 0.00835787,  0.02053426,  0.01478439, -0.04207963, -0.00669604,
       -0.08014558,  0.01439005,  0.09493756, -0.04229131, -0.04151029,
       -0.02085539, -0.0795454 ,  0.01681997,  0.01632321,  0.02581907,
        0.00715115,  0.00517744, -0.03940446,  0.01829463, -0.10691673,
        0.06586761,  0.02147289,  0.03280058, -0.02562166, -0.00991934,
       -0.01656217, -0.03134479, -0.0131876 , -0.01853271, -0.00703573,
        0.06472764,  0.02208264,  0.02070358, -0.07712439, -0.02003052,
        0.06481245,  0.02291658, -0.03385683, -0.012874  , -0.09940277,
       -0.01410023, -0.04143076, -0.04799779,  0.03307914,  0.037037  ,
       -0.03245764, -0.03308326,  0.00108285,  0.02194514,  0.02114163,
        0.00732793, -0.03174999,  0.0110445 ,  0.00603114, -0.01278432,
        0.03932232,  0.01404975,  0.01205683, -0.03638329,  0.00176319,
       -0.01380551, -0.00008321,  0.022195  ,  0.00541207, -0.04066299,
        0.07624978,  0.02369711,  0.02959428, -0.06319266,  0.04338156,
       -0.03758958,  0.03532761,  0.04434698, -0.00465881,  0.04455807,
       -0.01851681, -0.0134639 , -0.00421623, -0.04798467,  0.02773614,
       -0.00806783,  0.01787121, -0.0452938 ,  0.07144231, -0.02304828,
        0.01601975,  0.03442424,  0.02596246,  0.05886437,  0.01887089,
        0.05934491,  0.03070226,  0.01771695, -0.03971409,  0.06876449,
        0.01400839,  0.01884804, -0.03639883,  0.02594543, -0.01340438],
      dtype=float32), array([ 0.00966067,  0.05020284,  0.15250987, -0.22359759, -0.0575904 ,
       -0.21455693, -0.00744582,  0.2744691 , -0.1806404 , -0.12221058,
       -0.17863382, -0.27510807,  0.02104671,  0.04977441,  0.1464534 ,
        0.06187908, -0.01986174, -0.12052608,  0.10570671, -0.33915862,
        0.22510545,  0.07633749,  0.10928128, -0.12327161, -0.03304185,
        0.00004998, -0.0849539 ,  0.04923258, -0.0519649 , -0.01489224,
        0.20425192,  0.10410047,  0.03221808, -0.27711776, -0.10542741,
        0.22788593,  0.14096734, -0.11382202, -0.11413807, -0.31139383,
       -0.07509246, -0.10185409, -0.11963268,  0.09255995,  0.07263524,
       -0.2396586 , -0.10483613, -0.02105718,  0.00649574,  0.10000028,
        0.10608327, -0.15209843, -0.03648955,  0.03939067, -0.01791263,
        0.12036756, -0.05278586,  0.02090931, -0.17931372, -0.07097871,
       -0.07873476, -0.0093158 ,  0.07135972,  0.05551162, -0.04391481,
        0.3165289 ,  0.0849097 ,  0.04832779, -0.21334177,  0.17416686,
       -0.20467597,  0.26581383,  0.12749039, -0.09868252,  0.16099188,
       -0.03034344, -0.06585035,  0.00342219, -0.16865984,  0.19099332,
       -0.01672536,  0.05226798, -0.16999605,  0.30191937, -0.1007727 ,
        0.08604194,  0.14103565,  0.18611799,  0.10923393,  0.04860373,
        0.1276909 ,  0.08358161,  0.08004872, -0.21897161,  0.26005766,
        0.02884693,  0.09092955, -0.09928869,  0.10509642, -0.01446964],
      dtype=float32), array([-0.04435813,  0.15335439, -0.15697354,  0.04437511,  0.14196488,
       -0.46022996,  0.12201469,  0.5963698 , -0.20182884, -0.17969559,
        0.10755096, -0.35503897,  0.08014676,  0.24244602,  0.02734026,
       -0.20156257,  0.04253698, -0.32945898, -0.11234232, -0.48246157,
        0.39222023,  0.06974544,  0.15857261, -0.03858726, -0.05759304,
       -0.22623175, -0.12038352, -0.18887357, -0.14002043, -0.00438703,
        0.2995874 , -0.04353494,  0.23897327, -0.2682833 , -0.05845862,
        0.34545302,  0.02670475, -0.00082224,  0.28614682, -0.44304284,
       -0.048327  , -0.18332733, -0.2440099 ,  0.016376  ,  0.3388593 ,
        0.2240502 , -0.27298602,  0.17440763,  0.28833008,  0.06025812,
       -0.09800302,  0.11233928,  0.25271398, -0.01508384,  0.0423485 ,
        0.08988193,  0.2914973 ,  0.11300618, -0.04048193,  0.33115867,
        0.13646512,  0.09773415,  0.00530672, -0.05366571, -0.36577785,
        0.10243794,  0.07599616,  0.41473973, -0.15998103,  0.31906193,
        0.02947081, -0.10995372,  0.31019032,  0.15572071,  0.08968019,
       -0.1707382 ,  0.13287403,  0.07660446, -0.07005938, -0.14717488,
       -0.10344338,  0.0680576 , -0.2668804 ,  0.2692693 , -0.08760361,
       -0.04229274,  0.14946535, -0.01082855,  0.53081435,  0.02038359,
        0.38792259,  0.05895852,  0.0970378 , -0.00886959,  0.24294563,
        0.22942068, -0.0127391 , -0.34402764,  0.16160001, -0.12226459],
      dtype=float32), array([-0.01210845,  0.13505188,  0.03343112, -0.09375989,  0.03463702,
